Rank,Title,Year,Rating,Votes,DurationMin,Genres,Directors,Stars,URL,Poster,Description
85,3 Idiots,2009.0,8.4,469243,170,"Comedy, Drama",,,https://www.imdb.com/title/tt1187043/,https://m.media-amazon.com/images/M/[email],"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them &quot;idiots&quot;."
86,Joker,2019.0,8.3,1646631,122,"Crime, Drama, Thriller",,,https://www.imdb.com/title/tt7286456/,https://m.media-amazon.com/images/M/[email],"Arthur Fleck, a party clown and a failed stand-up comedian, leads an impoverished life with his ailing mother. However, when society shuns him and brands him as a freak, he decides to embrace the life of chaos in Gotham City."
87,Capharnaüm,2018.0,8.4,119724,126,Drama,,,https://www.imdb.com/title/tt8267604/,https://m.media-amazon.com/images/M/[email],"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect."
88,Once Upon a Time in America,1984.0,8.3,401046,229,"Crime, Drama",,,https://www.imdb.com/title/tt0087843/,https://m.media-amazon.com/images/M/[email],"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life."
89,Singin&apos; in the Rain,1952.0,8.3,276918,103,"Comedy, Musical, Romance",,,https://www.imdb.com/title/tt0045152/,https://m.media-amazon.com/images/M/[email],A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.
90,Idi i smotri,1985.0,8.3,116872,142,"Drama, Thriller, War",,,https://www.imdb.com/title/tt0091251/,https://m.media-amazon.com/images/M/[email],"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II."
91,Requiem for a Dream,2000.0,8.3,953899,102,Drama,,,https://www.imdb.com/title/tt0180093/,https://m.media-amazon.com/images/M/[email],The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.
92,Star Wars: Episode VI - Return of the Jedi,1983.0,8.3,1184276,131,"Action, Adventure, Fantasy",,,https://www.imdb.com/title/tt0086190/,https://m.media-amazon.com/images/M/[email],"After rescuing Han Solo from Jabba the Hutt, the Rebel Alliance attempts to destroy the second Death Star while Luke struggles to help Darth Vader back from the dark side."
93,Toy Story 3,2010.0,8.3,947934,103,"Animation, Adventure, Comedy",,,https://www.imdb.com/title/tt0435761/,https://m.media-amazon.com/images/M/MV5BMTgxOTY4Mjc0MF5BMl5BanBnXkFtZTcwNTA4MDQyMw@@._V1_.jpg,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it&apos;s up to Woody to convince the other toys that they weren&apos;t abandoned and to return home."
94,Jagten,2012.0,8.3,397249,115,Drama,,,https://www.imdb.com/title/tt2106476/,https://m.media-amazon.com/images/M/MV5BMTg2NDg3ODg4NF5BMl5BanBnXkFtZTcwNzk3NTc3Nw@@._V1_.jpg,"A teacher lives a lonely life, all the while struggling over his son&apos;s custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent li..."
95,Ikiru,1956.0,8.3,99283,143,Drama,,,https://www.imdb.com/title/tt0044741/,https://m.media-amazon.com/images/M/[email],A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.
96,Eternal Sunshine of the Spotless Mind,2004.0,8.3,1156318,108,"Drama, Romance, Sci-Fi",,,https://www.imdb.com/title/tt0338013/,https://m.media-amazon.com/images/M/MV5BMTY4NzcwODg3Nl5BMl5BanBnXkFtZTcwNTEwOTMyMw@@._V1_.jpg,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories forever."
97,Incendies,2011.0,8.3,238187,131,"Drama, Mystery, War",,,https://www.imdb.com/title/tt1255953/,https://m.media-amazon.com/images/M/[email],Twins journey to the Middle East to discover their family history and fulfill their mother&apos;s last wishes.
98,The Apartment,1960.0,8.3,213293,125,"Comedy, Drama, Romance",,,https://www.imdb.com/title/tt0053604/,https://m.media-amazon.com/images/M/[email],"A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but office politics and his own romantic hopes complicate matters."
99,Lawrence of Arabia,2013.0,8.3,334476,227,"Adventure, Biography, Drama",,,https://www.imdb.com/title/tt0056172/,https://m.media-amazon.com/images/M/[email],"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks."
100,2001: A Space Odyssey,1968.0,8.3,766057,149,"Adventure, Sci-Fi",,,https://www.imdb.com/title/tt0062622/,https://m.media-amazon.com/images/M/[email],"When a mysterious artifact is uncovered on the Moon, a spacecraft manned by two humans and one supercomputer is sent to Jupiter to find its origins."
101,Reservoir Dogs,1992.0,8.3,1149260,99,"Crime, Thriller",,,https://www.imdb.com/title/tt0105236/,https://m.media-amazon.com/images/M/[email],"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant."
102,Scarface,1983.0,8.3,988568,170,"Crime, Drama",,,https://www.imdb.com/title/tt0086250/,https://m.media-amazon.com/images/M/[email],"In the 1980s, a determined criminal-minded Cuban immigrant becomes the biggest drug smuggler in Miami, and is eventually undone by his own drug addiction."
103,Heat,1995.0,8.3,776749,170,"Action, Crime, Drama",,,https://www.imdb.com/title/tt0113277/,https://m.media-amazon.com/images/M/[email],A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a verbal clue at their latest heist.
104,Double Indemnity,1944.0,8.3,177344,107,"Crime, Drama, Film-Noir",,,https://www.imdb.com/title/tt0036775/,https://m.media-amazon.com/images/M/[email],"An insurance representative is seduced by a dissatisfied housewife into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, a claims investigator."
105,Up,2009.0,8.3,1204996,96,"Animation, Adventure, Comedy",,,https://www.imdb.com/title/tt1049413/,https://m.media-amazon.com/images/M/[email],"78-year-old Carl Fredricksen travels to South America in his house equipped with balloons, inadvertently taking a young stowaway."
106,North by Northwest,1959.0,8.3,364592,136,"Adventure, Drama, Mystery",,,https://www.imdb.com/title/tt0053125/,https://m.media-amazon.com/images/M/[email],"A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt."
107,M - Eine Stadt sucht einen Mörder,1931.0,8.3,179631,99,"Crime, Mystery, Thriller",,,https://www.imdb.com/title/tt0022100/,https://m.media-amazon.com/images/M/[email],"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt."
108,Full Metal Jacket,1987.0,8.2,834881,116,"Drama, War",,,https://www.imdb.com/title/tt0093058/,https://m.media-amazon.com/images/M/[email],A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.
109,Citizen Kane,1941.0,8.2,487125,119,"Drama, Mystery",,,https://www.imdb.com/title/tt0033467/,https://m.media-amazon.com/images/M/[email],"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: &apos;Rosebud.&apos;"
110,Vertigo,1958.0,8.2,451572,128,"Mystery, Romance, Thriller",,,https://www.imdb.com/title/tt0052357/,https://m.media-amazon.com/images/M/[email],"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed."
111,Le fabuleux destin d&apos;Amélie Poulain,2002.0,8.3,827430,122,"Comedy, Romance",,,https://www.imdb.com/title/tt0211915/,https://m.media-amazon.com/images/M/[email],"Despite being caught in her imaginative world, young waitress Amelie decides to help people find happiness. Her quest to spread joy leads her on a journey during which she finds true love."
112,Taare Zameen Par,2007.0,8.3,225663,162,"Drama, Family",,,https://www.imdb.com/title/tt0986264/,https://m.media-amazon.com/images/M/[email],A young boy is thought to be nothing but a lazy troublemaker until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.
113,Jodaeiye Nader az Simin,2011.0,8.3,273298,123,Drama,,,https://www.imdb.com/title/tt1832382/,https://m.media-amazon.com/images/M/[email],A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer&apos;s disease.
114,To Kill a Mockingbird,1963.0,8.3,346892,129,"Crime, Drama",,,https://www.imdb.com/title/tt0056592/,https://m.media-amazon.com/images/M/[email],A widowed lawyer in Depression-era Alabama defends a black man against a false rape charge while teaching his young children about the sad reality of prejudice.
115,Die Hard,1988.0,8.2,1003700,132,"Action, Thriller",,,https://www.imdb.com/title/tt0095016/,https://m.media-amazon.com/images/M/[email],"A New York City cop, John McClane, tries to save his estranged wife and several others taken hostage by terrorists during a Christmas Eve party at the Nakatomi Plaza Skyscraper in Los Angeles, California."
116,Indiana Jones and the Last Crusade,1989.0,8.2,849751,127,"Action, Adventure",,,https://www.imdb.com/title/tt0097576/,https://m.media-amazon.com/images/M/[email],"In 1938, after his father goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against the Nazis again to stop them from obtaining its powers."
117,The Sting,1973.0,8.2,294856,129,"Comedy, Crime, Drama",,,https://www.imdb.com/title/tt0070735/,https://m.media-amazon.com/images/M/[email],Two grifters team up to pull off the ultimate con.
118,A Clockwork Orange,1972.0,8.2,922597,136,"Crime, Sci-Fi",,,https://www.imdb.com/title/tt0066921/,https://m.media-amazon.com/images/M/[email],Alex DeLarge and his droogs barbarize a decaying near-future.
119,Metropolis,1927.0,8.3,197308,153,"Drama, Sci-Fi",,,https://www.imdb.com/title/tt0017136/,https://m.media-amazon.com/images/M/[email],"In a futuristic city sharply divided between the working class and the city planners, the son of the city&apos;s mastermind falls in love with a working-class prophet who predicts the coming of a savior to mediate their differences."
120,Snatch,2001.0,8.2,959158,102,"Comedy, Crime",,,https://www.imdb.com/title/tt0208092/,https://m.media-amazon.com/images/M/[email],"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond."
121,1917,2020.0,8.2,746199,119,"Action, Drama, War",,,https://www.imdb.com/title/tt8579674/,https://m.media-amazon.com/images/M/[email],"April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap."
122,Oppenheimer,2023.0,8.3,947633,180,"Biography, Drama, History",,,https://www.imdb.com/title/tt15398776/,https://m.media-amazon.com/images/M/[email],"A dramatization of the life story of J. Robert Oppenheimer, the physicist who had a large hand in the development of the atomic bombs that brought an end to World War II."
123,L.A. Confidential,1997.0,8.2,649026,138,"Crime, Drama, Mystery",,,https://www.imdb.com/title/tt0119488/,https://m.media-amazon.com/images/M/[email],"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice."
124,Der Untergang,2005.0,8.2,393784,156,"Biography, Drama, History",,,https://www.imdb.com/title/tt0363163/,https://m.media-amazon.com/images/M/MV5BMTU0NTU5NTAyMl5BMl5BanBnXkFtZTYwNzYwMDg2._V1_.jpg,"Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator&apos;s final days in his Berlin bunker at the end of WWII."
125,Ladri di biciclette,1949.0,8.2,188945,89,Drama,,,https://www.imdb.com/title/tt0040522/,https://m.media-amazon.com/images/M/[email],"In post-war Italy, a working-class man&apos;s bicycle is stolen, endangering his efforts to find work. He and his son set out to find it."
126,Dangal,2016.0,8.3,233153,161,"Action, Biography, Drama",,,https://www.imdb.com/title/tt5074352/,https://m.media-amazon.com/images/M/[email],"Mahavir Singh Phogat, a former wrestler, decides to fulfill his dream of winning a gold medal for his country by training his daughters for the Commonwealth Games despite the existing social stigmas."
127,One Battle After Another,2025.0,8.3,104179,161,"Action, Crime, Drama",,,https://www.imdb.com/title/tt30144839/,https://m.media-amazon.com/images/M/[email],"When their evil enemy resurfaces after 16 years, a group of ex-revolutionaries reunite to rescue the daughter of one of their own."
128,The Wolf of Wall Street,2013.0,8.2,1728061,180,"Biography, Comedy, Crime",,,https://www.imdb.com/title/tt0993846/,https://m.media-amazon.com/images/M/[email],"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government."
129,Green Book,2018.0,8.2,657230,130,"Biography, Comedy, Drama",,,https://www.imdb.com/title/tt6966692/,https://m.media-amazon.com/images/M/[email],A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South.
130,The Truman Show,1998.0,8.2,1321804,103,"Comedy, Drama",,,https://www.imdb.com/title/tt0120382/,https://m.media-amazon.com/images/M/[email],An insurance salesman begins to suspect that his whole life is actually some sort of reality TV show.
131,Hamilton,2020.0,8.3,133708,160,"Biography, Drama, History",,,https://www.imdb.com/title/tt8503618/,https://m.media-amazon.com/images/M/[email],"The real life of one of America&apos;s foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast."
132,Batman Begins,2005.0,8.2,1676002,140,"Action, Crime, Drama",,,https://www.imdb.com/title/tt0372784/,https://m.media-amazon.com/images/M/[email],"After witnessing his parents&apos; death, billionaire Bruce Wayne learns the art of fighting to confront injustice. When he returns to Gotham as Batman, he must stop a secret society that intends to destroy the city."
133,Taxi Driver,1976.0,8.2,999427,114,"Crime, Drama",,,https://www.imdb.com/title/tt0075314/,https://m.media-amazon.com/images/M/[email],"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action."
134,Per qualche dollaro in più,1967.0,8.2,294021,132,"Drama, Western",,,https://www.imdb.com/title/tt0059578/,https://m.media-amazon.com/images/M/[email],Two bounty killers with similar intentions but different motivations team up to take down a psychotic Mexican outlaw before he and his gang can carry out an audacious bank robbery.
135,Judgment at Nuremberg,1961.0,8.3,93840,179,"Drama, History, War",,,https://www.imdb.com/title/tt0055031/,https://m.media-amazon.com/images/M/MV5BNDc2ODQ5NTE2MV5BMl5BanBnXkFtZTcwODExMjUyNA@@._V1_.jpg,"Fictionalized depiction of the 1947 Judges&apos; Trial, the third of 12 trials of Nazi war criminals conducted by the American occupying forces in Nuremberg, Germany, in which former judges of Nazi Germany were tried for their actions."
136,Shutter Island,2010.0,8.2,1587902,138,"Drama, Mystery, Thriller",,,https://www.imdb.com/title/tt1130884/,https://m.media-amazon.com/images/M/[email],Two US marshals are sent to a mental institution on an inhospitable island in order to investigate the disappearance of a patient.
137,Some Like It Hot,1959.0,8.2,299566,121,"Comedy, Music, Romance",,,https://www.imdb.com/title/tt0053291/,https://m.media-amazon.com/images/M/[email],"After two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in."
138,Jurassic Park,1993.0,8.2,1147914,127,"Action, Adventure, Sci-Fi",,,https://www.imdb.com/title/tt0107290/,https://m.media-amazon.com/images/M/[email],"An industrialist invites some experts to visit his theme park of cloned dinosaurs. After a power failure, the creatures run loose, putting everyone&apos;s lives, including his grandchildren&apos;s, in danger."
139,Hababam Sinifi: Sinifta Kaldi,,8.6,28505,95,Comedy,,,https://www.imdb.com/title/tt0252488/,https://m.media-amazon.com/images/M/[email],A young and beautiful female teacher starts working in an all boys high school.
140,The Kid,1921.0,8.2,143314,68,"Comedy, Drama, Family",,,https://www.imdb.com/title/tt0012349/,https://m.media-amazon.com/images/M/[email],"The Tramp cares for an abandoned child, but events put their relationship in jeopardy."
141,There Will Be Blood,2008.0,8.2,687328,158,Drama,,,https://www.imdb.com/title/tt0469494/,https://m.media-amazon.com/images/M/MV5BMjAxODQ4MDU5NV5BMl5BanBnXkFtZTcwMDU4MjU1MQ@@._V1_.jpg,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business."
142,The Father,2021.0,8.2,220405,97,"Drama, Mystery",,,https://www.imdb.com/title/tt10272386/,https://m.media-amazon.com/images/M/[email],"A man refuses all assistance from his daughter as he ages. When he tries to understand what is happening around him, he begins to doubt his loved ones, his own mind and even the fabric of his reality."
143,All About Eve,1950.0,8.2,146881,138,Drama,,,https://www.imdb.com/title/tt0042192/,https://m.media-amazon.com/images/M/[email],A seemingly timid but secretly ruthless ingénue insinuates herself into the lives of an aging Broadway star and her circle of theater friends.
144,The Sixth Sense,1999.0,8.2,1117928,107,"Drama, Mystery, Thriller",,,https://www.imdb.com/title/tt0167404/,https://m.media-amazon.com/images/M/[email],"After being shot by a resentful former patient whom he failed to help, a Philadelphia child psychologist seeks redemption by treating a young boy with a disturbing secret."
145,Ran,1985.0,8.2,147545,160,"Action, Drama, War",,,https://www.imdb.com/title/tt0089881/,https://m.media-amazon.com/images/M/[email],"In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him."
146,Casino,1995.0,8.2,603944,178,"Crime, Drama",,,https://www.imdb.com/title/tt0112641/,https://m.media-amazon.com/images/M/[email],"In Las Vegas, two best friends--a casino executive and a Mafia enforcer--compete for a gambling empire and a fast-living, fast-loving socialite."
147,No Country for Old Men,2007.0,8.2,1152656,122,"Crime, Drama, Thriller",,,https://www.imdb.com/title/tt0477348/,https://m.media-amazon.com/images/M/MV5BMjA5Njk3MjM4OV5BMl5BanBnXkFtZTcwMTc5MTE1MQ@@._V1_.jpg,Violence and mayhem ensue after a hunter stumbles upon the aftermath of a drug deal gone wrong and over two million dollars in cash near the Rio Grande.
148,The Thing,1982.0,8.2,510366,109,"Horror, Mystery, Sci-Fi",,,https://www.imdb.com/title/tt0084787/,https://m.media-amazon.com/images/M/[email],A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.
149,Top Gun: Maverick,2022.0,8.2,808169,130,"Action, Drama",,,https://www.imdb.com/title/tt1745960/,https://m.media-amazon.com/images/M/[email],"The story involves Maverick confronting his past while training a group of younger Top Gun graduates, including the son of his deceased best friend, for a dangerous mission."
150,Unforgiven,1992.0,8.2,460695,130,"Drama, Western",,,https://www.imdb.com/title/tt0105695/,https://m.media-amazon.com/images/M/[email],Retired Old West gunslinger Will Munny reluctantly takes on one last job to avenge an injustice with the help of his old partner and a young would-be gunman calling himself &quot;The Schofield Kid&quot;.
151,El laberinto del fauno,2007.0,8.2,734021,118,"Drama, Fantasy, War",,,https://www.imdb.com/title/tt0457430/,https://m.media-amazon.com/images/M/[email],"In 1944 Spain, a girl is sent to live with her ruthless stepfather. During the night, she meets a fairy who takes her to an old faun. He tells her she&apos;s a princess, but must prove her royalty by surviving three gruesome tasks."
152,Kill Bill: Vol. 1,2003.0,8.2,1271804,111,"Action, Crime, Thriller",,,https://www.imdb.com/title/tt0266697/,https://m.media-amazon.com/images/M/[email],"After waking from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her."
153,Prisoners,2013.0,8.2,898733,153,"Crime, Drama, Mystery",,,https://www.imdb.com/title/tt1392214/,https://m.media-amazon.com/images/M/MV5BMTg0NTIzMjQ1NV5BMl5BanBnXkFtZTcwNDc3MzM5OQ@@._V1_.jpg,A desperate father takes the law into his own hands after police fail to find two kidnapped girls.
154,A Beautiful Mind,2002.0,8.2,1035599,135,"Biography, Drama, Mystery",,,https://www.imdb.com/title/tt0268978/,https://m.media-amazon.com/images/M/[email],"A mathematical genius, John Nash made an astonishing discovery early in his career and stood on the brink of international acclaim. But the handsome and arrogant Nash soon found himself on a harrowing journey of self-discovery."
155,The Treasure of the Sierra Madre,1948.0,8.2,139274,126,"Adventure, Drama, Western",,,https://www.imdb.com/title/tt0040897/,https://m.media-amazon.com/images/M/[email],Two down-on-their-luck Americans searching for work in 1920s Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.
156,Hauru no ugoku shiro,2005.0,8.2,496032,119,"Animation, Adventure, Family",,,https://www.imdb.com/title/tt0347149/,https://m.media-amazon.com/images/M/MV5BMTY1OTg0MjE3MV5BMl5BanBnXkFtZTcwNTUxMTkyMQ@@._V1_.jpg,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle."
157,Finding Nemo,2003.0,8.2,1179977,100,"Animation, Adventure, Comedy",,,https://www.imdb.com/title/tt0266543/,https://m.media-amazon.com/images/M/MV5BMTc5NjExNTA5OV5BMl5BanBnXkFtZTYwMTQ0ODY2._V1_.jpg,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home."
158,Yôjinbô,1961.0,8.2,140262,110,"Action, Drama, Thriller",,,https://www.imdb.com/title/tt0055630/,https://m.media-amazon.com/images/M/[email],A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.
159,La meglio gioventù,2003.0,8.4,26578,374,"Drama, Romance",,,https://www.imdb.com/title/tt0346336/,https://m.media-amazon.com/images/M/[email],An Italian epic that follows the lives of two brothers from the 1960s to the 2000s.
160,The Great Escape,1963.0,8.2,272716,172,"Adventure, Drama, Thriller",,,https://www.imdb.com/title/tt0057115/,https://m.media-amazon.com/images/M/[email],Allied officers in a German prisoner of war camp during World War II make a daring plan for a mass escape by hundreds of POWs hoping to draw German personnel and resources away from combat operations.
161,Monty Python and the Holy Grail,1975.0,8.2,594944,91,"Adventure, Comedy, Fantasy",,,https://www.imdb.com/title/tt0071853/,https://m.media-amazon.com/images/M/[email],"King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles."
162,The Elephant Man,1980.0,8.2,277071,124,"Biography, Drama",,,https://www.imdb.com/title/tt0080678/,https://m.media-amazon.com/images/M/[email],"A Victorian surgeon rescues a heavily-disfigured and mistreated young man working as a sideshow freak, who gradually reveals his capacity for kindness, intelligence and sophistication."
163,Klaus,2019.0,8.2,220761,96,"Animation, Adventure, Comedy",,,https://www.imdb.com/title/tt4729430/,https://m.media-amazon.com/images/M/[email],"A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg&apos;s new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliver a sleigh full of holiday traditions."
164,Dial M for Murder,1954.0,8.2,200992,105,"Crime, Drama, Mystery",,,https://www.imdb.com/title/tt0046912/,https://m.media-amazon.com/images/M/[email],"A London playboy plots the perfect murder of his rich, unfaithful wife."
165,Gone with the Wind,1940.0,8.2,351028,238,"Drama, Romance, War",,,https://www.imdb.com/title/tt0031381/,https://m.media-amazon.com/images/M/[email],A sheltered and manipulative Southern belle and a roguish profiteer face off in a turbulent romance as the society around them crumbles with the end of slavery and is rebuilt during the Civil War and Reconstruction periods.
166,El secreto de sus ojos,2010.0,8.2,237258,129,"Drama, Mystery, Romance",,,https://www.imdb.com/title/tt1305806/,https://m.media-amazon.com/images/M/MV5BMTgwNTI3OTczOV5BMl5BanBnXkFtZTcwMTM3MTUyMw@@._V1_.jpg,"A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases, and for his unreciprocated love with his superior--both of which still haunt him decades later."
167,Chinatown,1974.0,8.1,370507,130,"Drama, Mystery, Thriller",,,https://www.imdb.com/title/tt0071315/,https://m.media-amazon.com/images/M/[email],"A private detective hired to expose an adulterer in 1930s Los Angeles finds himself caught up in a web of deceit, corruption, and murder."
