Rank,Title,Year,Rating,Votes,DurationMin,Genres,Directors,Stars,URL,Poster,Description
168,"Lock, Stock and Two Smoking Barrels",1998.0,8.1,641823,107,"Comedy, Crime",,,https://www.imdb.com/title/tt0120735/,https://m.media-amazon.com/images/M/[email],"When four small-time criminals lose a rigged poker game against a London kingpin, he gives them one week to settle their enormous debt."
169,V for Vendetta,2006.0,8.1,1228598,132,"Action, Drama, Sci-Fi",,,https://www.imdb.com/title/tt0434409/,https://m.media-amazon.com/images/M/MV5BOTI5ODc3NzExNV5BMl5BanBnXkFtZTcwNzYxNzQzMw@@._V1_.jpg,"In a future British dystopian society, a shadowy freedom fighter, known only by the alias of &quot;V&quot;, plots to overthrow the tyrannical government - with the help of a young woman."
170,Rashômon,1951.0,8.1,192693,88,"Crime, Drama, Mystery",,,https://www.imdb.com/title/tt0042876/,https://m.media-amazon.com/images/M/[email],"The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai&apos;s ghost and a woodcutter."
171,Inside Out,2015.0,8.1,887600,95,"Animation, Adventure, Comedy",,,https://www.imdb.com/title/tt2096673/,https://m.media-amazon.com/images/M/[email],"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions, Joy, Fear, Anger, Disgust, and Sadness, conflict on how best to navigate a new city, house, and school."
172,Gekijô-ban Kimetsu no Yaiba Mugen Jô-hen,2025.0,8.5,45738,155,"Animation, Action, Adventure",,,https://www.imdb.com/title/tt32820897/,https://m.media-amazon.com/images/M/[email],"The Demon Slayer Corps are drawn into the Infinity Castle, where Tanjiro and the Hashira face terrifying Upper Rank demons in a desperate fight as the final battle against Muzan Kibutsuji begins."
173,Catch Me If You Can,2002.0,8.1,1193056,141,"Biography, Crime, Drama",,,https://www.imdb.com/title/tt0264464/,https://m.media-amazon.com/images/M/MV5BMTY5MzYzNjc5NV5BMl5BanBnXkFtZTYwNTUyNTc2._V1_.jpg,"Barely 17 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit."
174,"Three Billboards Outside Ebbing, Missouri",2017.0,8.1,593036,115,"Comedy, Crime, Drama",,,https://www.imdb.com/title/tt5027774/,https://m.media-amazon.com/images/M/[email],A mother personally challenges the local authorities to solve her daughter&apos;s murder when they fail to catch the culprit.
175,Trainspotting,1996.0,8.1,758347,93,"Crime, Drama",,,https://www.imdb.com/title/tt0117951/,https://m.media-amazon.com/images/M/[email],"Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out despite the allure of drugs and the influence of friends."
176,The Bridge on the River Kwai,1957.0,8.1,245240,161,"Adventure, Drama, War",,,https://www.imdb.com/title/tt0050212/,https://m.media-amazon.com/images/M/[email],"British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors in occupied Burma, not knowing that the allied forces are planning a daring commando raid through the jungle to destroy it."
177,Raging Bull,1980.0,8.1,401966,129,"Biography, Drama, Sport",,,https://www.imdb.com/title/tt0081398/,https://m.media-amazon.com/images/M/[email],"The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it."
178,Harry Potter and the Deathly Hallows: Part 2,2011.0,8.1,1017266,130,"Adventure, Family, Fantasy",,,https://www.imdb.com/title/tt1201607/,https://m.media-amazon.com/images/M/[email],"As the battle between the forces of good and evil in the wizarding world escalates, Harry Potter draws ever closer to his final confrontation with Voldemort."
179,Fargo,1996.0,8.1,767067,98,"Crime, Drama, Thriller",,,https://www.imdb.com/title/tt0116282/,https://m.media-amazon.com/images/M/[email],Minnesota car salesman Jerry Lundegaard&apos;s inept crime falls apart due to his and his henchmen&apos;s bungling and the persistent police work of the quite pregnant Marge Gunderson.
180,The Wild Robot,2024.0,8.2,200243,102,"Animation, Adventure, Family",,,https://www.imdb.com/title/tt29623480/,https://m.media-amazon.com/images/M/[email],"After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island&apos;s animals and cares for an orphaned baby goose."
181,Warrior,2011.0,8.1,521058,140,"Action, Drama, Sport",,,https://www.imdb.com/title/tt1291584/,https://m.media-amazon.com/images/M/MV5BMTk4ODk5MTMyNV5BMl5BanBnXkFtZTcwMDMyNTg0Ng@@._V1_.jpg,"The youngest son of an alcoholic former boxer returns home, where he&apos;s trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother."
182,Dead Poets Society,1989.0,8.1,616400,128,"Comedy, Drama",,,https://www.imdb.com/title/tt0097165/,https://m.media-amazon.com/images/M/[email],"Maverick teacher John Keating returns in 1959 to the prestigious New England boys&apos; boarding school where he was once a star student, using poetry to embolden his pupils to new heights of self-expression."
183,Million Dollar Baby,2005.0,8.1,755036,132,"Drama, Sport",,,https://www.imdb.com/title/tt0405159/,https://m.media-amazon.com/images/M/MV5BMTkxNzA1NDQxOV5BMl5BanBnXkFtZTcwNTkyMTIzMw@@._V1_.jpg,"Frankie, an ill-tempered old coach, reluctantly agrees to train aspiring boxer Maggie. Impressed with her determination and talent, he helps her become the best and the two soon form a close bond."
184,Ben-Hur,1959.0,8.1,266856,212,"Adventure, Drama",,,https://www.imdb.com/title/tt0052618/,https://m.media-amazon.com/images/M/[email],"A Jewish prince is betrayed and sent into slavery by a Roman friend in 1st-century Jerusalem, but it&apos;s not long before he regains his freedom and comes back for revenge."
185,Mad Max: Fury Road,2015.0,8.1,1184642,120,"Action, Adventure, Sci-Fi",,,https://www.imdb.com/title/tt1392190/,https://m.media-amazon.com/images/M/[email],"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshipper and a drifter named Max."
186,Barry Lyndon,1975.0,8.1,198195,185,"Adventure, Drama, War",,,https://www.imdb.com/title/tt0072684/,https://m.media-amazon.com/images/M/[email],An Irish rogue wins the heart of a rich widow and assumes her dead husband&apos;s aristocratic position in 18th-century England.
187,Gran Torino,2009.0,8.1,849458,116,Drama,,,https://www.imdb.com/title/tt1205489/,https://m.media-amazon.com/images/M/MV5BMTc5NTk2OTU1Nl5BMl5BanBnXkFtZTcwMDc3NjAwMg@@._V1_.jpg,"After a Hmong teenager tries to steal his prized 1972 Gran Torino, a disgruntled, prejudiced Korean War veteran seeks to redeem both the boy and himself."
188,Tonari no Totoro,1990.0,8.1,418201,86,"Animation, Adventure, Comedy",,,https://www.imdb.com/title/tt0096283/,https://m.media-amazon.com/images/M/[email],"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby."
189,Bacheha-ye aseman,1999.0,8.2,87796,89,"Drama, Family, Sport",,,https://www.imdb.com/title/tt0118849/,https://m.media-amazon.com/images/M/[email],"After a boy loses his sister&apos;s pair of shoes, he goes on a series of adventures in order to find them. When he can&apos;t, he tries a new way to &quot;win&quot; a new pair."
190,Hacksaw Ridge,2016.0,8.1,655926,139,"Biography, Drama, History",,,https://www.imdb.com/title/tt2119532/,https://m.media-amazon.com/images/M/[email],"World War II American Army Medic Desmond T. Doss, serving during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot."
191,The Grand Budapest Hotel,2014.0,8.1,943765,99,"Comedy, Drama",,,https://www.imdb.com/title/tt2278388/,https://m.media-amazon.com/images/M/[email],"A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel&apos;s glorious years under an exceptional concierge."
192,12 Years a Slave,2013.0,8.1,773630,134,"Biography, Drama, History",,,https://www.imdb.com/title/tt2024544/,https://m.media-amazon.com/images/M/MV5BMjExMTEzODkyN15BMl5BanBnXkFtZTcwNTU4NTc4OQ@@._V1_.jpg,"In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery."
193,Before Sunrise,1995.0,8.1,367172,101,"Comedy, Drama, Romance",,,https://www.imdb.com/title/tt0112471/,https://m.media-amazon.com/images/M/[email],"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together."
194,Blade Runner,1982.0,8.1,866126,117,"Action, Drama, Sci-Fi",,,https://www.imdb.com/title/tt0083658/,https://m.media-amazon.com/images/M/[email],A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator.
195,Spider-Man: No Way Home,2021.0,8.2,982172,148,"Action, Adventure, Fantasy",,,https://www.imdb.com/title/tt10872600/,https://m.media-amazon.com/images/M/[email],"With Spider-Man&apos;s identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear."
196,Salinui chueok,2003.0,8.1,253020,132,"Crime, Drama, Mystery",,,https://www.imdb.com/title/tt0353969/,https://m.media-amazon.com/images/M/[email],"In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit."
197,Ratatouille,2007.0,8.1,910570,111,"Animation, Adventure, Comedy",,,https://www.imdb.com/title/tt0382932/,https://m.media-amazon.com/images/M/MV5BMTMzODU0NTkxMF5BMl5BanBnXkFtZTcwMjQ4MzMzMw@@._V1_.jpg,A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.
198,Gone Girl,2014.0,8.1,1141577,149,"Drama, Mystery, Thriller",,,https://www.imdb.com/title/tt2267998/,https://m.media-amazon.com/images/M/[email],The husband of a missing woman becomes the main suspect in her disappearance.
199,How to Train Your Dragon,2010.0,8.1,869531,98,"Animation, Action, Adventure",,,https://www.imdb.com/title/tt0892769/,https://m.media-amazon.com/images/M/MV5BMjA5NDQyMjc2NF5BMl5BanBnXkFtZTcwMjg5ODcyMw@@._V1_.jpg,"A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed."
200,"Monsters, Inc.",2001.0,8.1,1047674,92,"Animation, Adventure, Comedy",,,https://www.imdb.com/title/tt0198781/,https://m.media-amazon.com/images/M/[email],"In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things may not be what they think."
201,Jaws,1975.0,8.1,719091,124,"Adventure, Horror, Thriller",,,https://www.imdb.com/title/tt0073195/,https://m.media-amazon.com/images/M/[email],"When a massive killer shark unleashes chaos on a beach community off Long Island, it&apos;s up to the local police chief, a marine biologist, and an old seafarer to hunt the beast down."
202,In the Name of the Father,1994.0,8.1,199230,133,"Biography, Crime, Drama",,,https://www.imdb.com/title/tt0107207/,https://m.media-amazon.com/images/M/[email],"An Irish man&apos;s coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. Meanwhile, a British lawyer fights to clear their names and free them."
203,Ford v Ferrari,2019.0,8.1,545443,152,"Action, Biography, Drama",,,https://www.imdb.com/title/tt1950186/,https://m.media-amazon.com/images/M/[email],American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.
204,Relatos salvajes,2014.0,8.1,233108,122,"Comedy, Drama, Thriller",,,https://www.imdb.com/title/tt3011894/,https://m.media-amazon.com/images/M/[email],Six short stories that explore the extremities of human behavior involving people in distress.
205,The Gold Rush,1925.0,8.1,126135,95,"Adventure, Comedy, Drama",,,https://www.imdb.com/title/tt0015864/,https://m.media-amazon.com/images/M/[email],"A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall."
206,Sherlock Jr.,1924.0,8.1,63780,45,"Action, Comedy, Romance",,,https://www.imdb.com/title/tt0015324/,https://m.media-amazon.com/images/M/[email],"A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend&apos;s father&apos;s pocketwatch."
207,Mary and Max.,2009.0,8.1,198915,92,"Animation, Comedy, Drama",,,https://www.imdb.com/title/tt0978762/,https://m.media-amazon.com/images/M/[email],"In 1976 Melbourne, a lonely 8-year-old girl strikes up a correspondence with an unlikely pen pal: a severely obese 44-year-old New Yorker with Asperger&apos;s syndrome."
208,The Deer Hunter,1979.0,8.1,380702,183,"Drama, War",,,https://www.imdb.com/title/tt0077416/,https://m.media-amazon.com/images/M/[email],The lives of a group of friends are forever changed by the Vietnam War.
209,Le salaire de la peur,1955.0,8.1,71934,156,"Adventure, Drama, Thriller",,,https://www.imdb.com/title/tt0046268/,https://m.media-amazon.com/images/M/[email],"In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe."
210,The General,1927.0,8.1,104312,78,"Action, Adventure, Comedy",,,https://www.imdb.com/title/tt0017925/,https://m.media-amazon.com/images/M/[email],"After being rejected by the Confederate military, not realizing it was due to his crucial civilian role, an engineer must single-handedly recapture his beloved locomotive after it is seized by Union spies and return it through ene..."
211,Mr. Smith Goes to Washington,1939.0,8.1,127671,129,"Comedy, Drama",,,https://www.imdb.com/title/tt0031679/,https://m.media-amazon.com/images/M/[email],"A naive youth leader is appointed to fill a vacancy in the U.S. Senate. His idealistic plans promptly collide with corruption at home and subterfuge from his hero in Washington, but he tries to forge ahead despite attacks on his c..."
212,Logan,2017.0,8.1,906070,137,"Action, Drama, Sci-Fi",,,https://www.imdb.com/title/tt3315342/,https://m.media-amazon.com/images/M/[email],"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety."
213,On the Waterfront,1954.0,8.1,174966,108,"Crime, Drama, Thriller",,,https://www.imdb.com/title/tt0047296/,https://m.media-amazon.com/images/M/[email],"An ex-prize fighter turned New Jersey longshoreman struggles to stand up to his corrupt union bosses, including his older brother, as he starts to connect with the grieving sister of one of the syndicate&apos;s victims."
214,Rocky,1976.0,8.1,672937,120,"Drama, Sport",,,https://www.imdb.com/title/tt0075148/,https://m.media-amazon.com/images/M/[email],A small-time Philadelphia boxer gets a supremely rare chance to fight the world heavyweight champion in a bout in which he strives to go the distance for his self-respect.
215,Smultronstället,1959.0,8.1,122366,92,"Drama, Romance",,,https://www.imdb.com/title/tt0050986/,https://m.media-amazon.com/images/M/[email],"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence."
216,Tôkyô monogatari,1972.0,8.1,75746,137,Drama,,,https://www.imdb.com/title/tt0046438/,https://m.media-amazon.com/images/M/[email],"An old couple visit their children and grandchildren in the city, but receive little attention."
217,The Third Man,1950.0,8.1,192174,104,"Drama, Film-Noir, Mystery",,,https://www.imdb.com/title/tt0041959/,https://m.media-amazon.com/images/M/[email],"Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime."
218,Pirates of the Caribbean: The Curse of the Black Pearl,2003.0,8.1,1291111,143,"Action, Adventure, Fantasy",,,https://www.imdb.com/title/tt0325980/,https://m.media-amazon.com/images/M/[email],"Blacksmith Will Turner teams up with eccentric pirate &quot;Captain&quot; Jack Sparrow to save Elizabeth Swann, the governor&apos;s daughter and his love, from Jack&apos;s former pirate allies, who are now undead."
219,Spotlight,2015.0,8.1,526108,129,"Biography, Crime, Drama",,,https://www.imdb.com/title/tt1895587/,https://m.media-amazon.com/images/M/[email],"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core."
220,Maharaja,2024.0,8.3,75242,141,"Action, Crime, Drama",,,https://www.imdb.com/title/tt26548265/,https://m.media-amazon.com/images/M/[email],"A barber seeks vengeance after his home is burglarized, cryptically telling police his &quot;lakshmi&quot; has been taken, leaving them uncertain if it&apos;s a person or object. His quest to recover the elusive &quot;lakshmi&quot; unfolds."
221,The Terminator,1984.0,8.1,980919,107,"Action, Adventure, Sci-Fi",,,https://www.imdb.com/title/tt0088247/,https://m.media-amazon.com/images/M/[email],A cyborg assassin from the future attempts to find and kill a young woman who is destined to give birth to a warrior that will lead a resistance to save humankind from extinction.
222,La haine,1996.0,8.1,217946,98,"Crime, Drama",,,https://www.imdb.com/title/tt0113247/,https://m.media-amazon.com/images/M/[email],24 hours in the lives of three young men in the French suburbs the day after a violent riot.
223,The Big Lebowski,1998.0,8.1,902162,117,"Comedy, Crime",,,https://www.imdb.com/title/tt0118715/,https://m.media-amazon.com/images/M/[email],"Jeff &quot;The Dude&quot; Lebowski, mistaken for a millionaire of the same name, seeks restitution for his ruined rug and enlists his bowling buddies to help get it."
224,Jai Bhim,2021.0,8.6,230023,164,"Crime, Drama",,,https://www.imdb.com/title/tt15097216/,https://m.media-amazon.com/images/M/[email],"When a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice."
225,Det sjunde inseglet,1958.0,8.1,212170,96,"Drama, Fantasy",,,https://www.imdb.com/title/tt0050976/,https://m.media-amazon.com/images/M/[email],"A knight returning to Sweden after the Crusades seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague."
226,Room,2016.0,8.1,473475,118,"Drama, Thriller",,,https://www.imdb.com/title/tt3170832/,https://m.media-amazon.com/images/M/[email],"A little boy is held captive in a room with his mother since his birth, so he has never known the world outside."
227,Hotel Rwanda,2005.0,8.1,387481,121,"Biography, Drama, History",,,https://www.imdb.com/title/tt0395169/,https://m.media-amazon.com/images/M/[email],"Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa."
228,The Sound of Music,1965.0,8.1,283186,174,"Biography, Drama, Family",,,https://www.imdb.com/title/tt0059742/,https://m.media-amazon.com/images/M/[email],A young novice is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.
229,The Best Years of Our Lives,1947.0,8.1,75997,170,"Drama, Romance, War",,,https://www.imdb.com/title/tt0036868/,https://m.media-amazon.com/images/M/[email],Three traumatized or physically disabled World War II veterans return home to the American Midwest to discover that they and their families have been irreparably changed making readjustment difficult.
230,Platoon,1987.0,8.1,463119,120,"Drama, War",,,https://www.imdb.com/title/tt0091763/,https://m.media-amazon.com/images/M/[email],"Chris Taylor, a neophyte recruit in Vietnam, finds himself caught in a battle of wills between two sergeants, one good and the other evil. A shrewd examination of the brutality of war and the duality of man in conflict."
231,Before Sunset,2004.0,8.1,307809,80,"Drama, Romance",,,https://www.imdb.com/title/tt0381681/,https://m.media-amazon.com/images/M/MV5BMTQ1MjAwNTM5Ml5BMl5BanBnXkFtZTYwNDM0MTc3._V1_.jpg,"Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse&apos;s book tour."
232,The Incredibles,2004.0,8.0,875776,115,"Animation, Action, Adventure",,,https://www.imdb.com/title/tt0317705/,https://m.media-amazon.com/images/M/MV5BMTY5OTU0OTc2NV5BMl5BanBnXkFtZTcwMzU4MDcyMQ@@._V1_.jpg,"While trying to lead a quiet suburban life, a family of undercover superheroes are forced into action to save the world."
233,The Exorcist,1973.0,8.1,487333,122,Horror,,,https://www.imdb.com/title/tt0070047/,https://m.media-amazon.com/images/M/[email],"When a mysterious entity possesses a young girl, her mother seeks the help of two Catholic priests to save her life."
234,Koe no Katachi,2016.0,8.2,129547,130,"Animation, Drama",,,https://www.imdb.com/title/tt5323662/,https://m.media-amazon.com/images/M/[email],"A deaf girl, Shoko, is bullied by the popular Shoya. As Shoya continues to bully Shoko, the class turns its back on him. Shoko transfers and Shoya grows up as an outcast. Alone and depressed, the regretful Shoya finds Shoko to mak..."
235,Hachi: A Dog&apos;s Tale,2010.0,8.1,334553,93,"Biography, Drama, Family",,,https://www.imdb.com/title/tt1028532/,https://m.media-amazon.com/images/M/[email],"Professor Wilson discovers a lost Akita puppy on his way home. Despite objections from his wife, Hachi endears himself to the family and grows to be Parker&apos;s loyal companion. As their bond grows deeper, a beautiful relationship un..."
236,Rush,2013.0,8.1,546791,123,"Biography, Drama, Sport",,,https://www.imdb.com/title/tt1979320/,https://m.media-amazon.com/images/M/[email],"James Hunt and Niki Lauda, two extremely skilled Formula One racers, have an intense rivalry with each other. However, it is their enmity that pushes them to their limits."
237,The Wizard of Oz,1939.0,8.1,457548,102,"Adventure, Family, Fantasy",,,https://www.imdb.com/title/tt0032138/,https://m.media-amazon.com/images/M/[email],"Young Dorothy Gale and her dog Toto are swept away by a tornado from their Kansas farm to the magical Land of Oz and embark on a quest with three new friends to see the Wizard, who can return her to her home and fulfill the others..."
238,Stand by Me,1986.0,8.1,473552,89,"Adventure, Comedy, Drama",,,https://www.imdb.com/title/tt0092005/,https://m.media-amazon.com/images/M/[email],A writer recounts a childhood journey with his friends to find the body of a missing boy.
239,La passion de Jeanne d&apos;Arc,1928.0,8.1,66551,114,"Biography, Drama, History",,,https://www.imdb.com/title/tt0019254/,https://m.media-amazon.com/images/M/[email],"In 1431, Jeanne d&apos;Arc is placed on trial on charges of heresy, and the ecclesiastical jurists attempt to force her to recant her claims of holy visions."
240,The Iron Giant,1999.0,8.1,251709,86,"Animation, Action, Adventure",,,https://www.imdb.com/title/tt0129167/,https://m.media-amazon.com/images/M/[email],A young boy befriends a giant robot from outer space that a paranoid government agent wants to destroy.
241,Babam ve Oglum,2005.0,8.2,98923,112,"Drama, Family",,,https://www.imdb.com/title/tt0476735/,https://m.media-amazon.com/images/M/[email],The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.
242,Ah-ga-ssi,2017.0,8.1,194491,145,"Drama, Romance, Thriller",,,https://www.imdb.com/title/tt4016934/,https://m.media-amazon.com/images/M/[email],"In 1930s Korea, a girl is hired as a handmaiden to a Japanese heiress who lives a secluded life on a countryside estate. But the maid has a secret: She is a pickpocket recruited by a swindler to help seduce the Lady and steal her ..."
243,Network,1976.0,8.1,182549,121,Drama,,,https://www.imdb.com/title/tt0074958/,https://m.media-amazon.com/images/M/[email],"A television network cynically exploits a deranged former anchor&apos;s ravings and revelations about mass media for its own profit, but finds that his message may be difficult to control."
244,La battaglia di Algeri,1967.0,8.1,73286,121,"Drama, War",,,https://www.imdb.com/title/tt0058946/,https://m.media-amazon.com/images/M/[email],"In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government."
245,Gekijô-ban Kimetsu no Yaiba Mugen Ressha-hen,2021.0,8.2,92865,117,"Animation, Action, Adventure",,,https://www.imdb.com/title/tt11032374/,https://m.media-amazon.com/images/M/[email],"After his family was brutally murdered and his sister turned into a demon, Tanjiro Kamado&apos;s journey as a demon slayer began. Tanjiro and his comrades embark on a new mission aboard the Mugen Train, on track to despair."
246,The Grapes of Wrath,1940.0,8.1,106696,129,Drama,,,https://www.imdb.com/title/tt0032551/,https://m.media-amazon.com/images/M/[email],"An Oklahoma family, driven off their farm by the poverty and hopelessness of the Dust Bowl, joins the westward migration to California, suffering the misfortunes of the homeless in the Great Depression."
247,To Be or Not to Be,1942.0,8.1,48324,99,"Comedy, Romance, War",,,https://www.imdb.com/title/tt0035446/,https://m.media-amazon.com/images/M/[email],"During the German occupation of Poland, an acting troupe becomes embroiled in a Polish soldier&apos;s efforts to track down a German spy."
248,Gangs of Wasseypur,2012.0,8.2,110637,321,"Action, Comedy, Crime",,,https://www.imdb.com/title/tt1954470/,https://m.media-amazon.com/images/M/[email],"A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations."
249,Drishyam,2015.0,8.2,104443,163,"Crime, Drama, Mystery",,,https://www.imdb.com/title/tt4430212/,https://m.media-amazon.com/images/M/[email],"Desperate measures are taken by a man who tries to save his family from the dark side of the law, after they commit an unexpected crime."
250,The Help,2011.0,8.1,520461,146,Drama,,,https://www.imdb.com/title/tt1454029/,https://m.media-amazon.com/images/M/MV5BMTM5OTMyMjIxOV5BMl5BanBnXkFtZTcwNzU4MjIwNQ@@._V1_.jpg,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids&apos; point of view on the white families for which they work, and the hardships they go through on a daily b..."
